book_id,title,price_incl_tax,stock_count,rating,description,category,category_encoded,price_incl_tax_scaled,stock_count_scaled,rating_class,desc_length,desc_word_count,price_per_rating,stock_price_ratio,is_expensive,is_high_stock,bucket_cheap,bucket_expensive,bucket_mid,bucket_premium,tfidf_age,tfidf_america,tfidf_american,tfidf_art,tfidf_author,tfidf_away,tfidf_beautiful,tfidf_best,tfidf_bestselling,tfidf_bestselling author,tfidf_book,tfidf_change,tfidf_children,tfidf_city,tfidf_come,tfidf_comes,tfidf_dark,tfidf_day,tfidf_death,tfidf_different,tfidf_does,tfidf_family,tfidf_father,tfidf_finds,tfidf_friend,tfidf_friends,tfidf_girl,tfidf_god,tfidf_good,tfidf_great,tfidf_heart,tfidf_help,tfidf_high,tfidf_history,tfidf_home,tfidf_human,tfidf_itâ,tfidf_journey,tfidf_just,tfidf_know,tfidf_known,tfidf_knows,tfidf_life,tfidf_like,tfidf_little,tfidf_live,tfidf_lives,tfidf_living,tfidf_ll,tfidf_long,tfidf_love,tfidf_make,tfidf_man,tfidf_men,tfidf_modern,tfidf_mother,tfidf_music,tfidf_new,tfidf_new york,tfidf_night,tfidf_novel,tfidf_offers,tfidf_old,tfidf_past,tfidf_people,tfidf_perfect,tfidf_personal,tfidf_place,tfidf_power,tfidf_powerful,tfidf_read,tfidf_readers,tfidf_recipes,tfidf_school,tfidf_secret,tfidf_secrets,tfidf_series,tfidf_sheâ,tfidf_stories,tfidf_story,tfidf_takes,tfidf_things,tfidf_thought,tfidf_time,tfidf_times,tfidf_true,tfidf_truth,tfidf_want,tfidf_war,tfidf_way,tfidf_woman,tfidf_women,tfidf_work,tfidf_world,tfidf_year,tfidf_year old,tfidf_years,tfidf_york,tfidf_york times,tfidf_young
08decd9664e5d56e,The Book of Basketball: The NBA According to The Sports Guy,44.84,3,5,"There is only one writer on the planet who possesses enough basketball knowledge and passion to write the definitive book on the NBA.* Bill Simmons, the from-the-womb hoops addict known to millions as ESPN.comâs Sports Guy, is that writer. And The Book of Basketball is that book. Nowhere in the roundball universe will you find another single volume that covers as much in s There is only one writer on the planet who possesses enough basketball knowledge and passion to write the definitive book on the NBA.* Bill Simmons, the from-the-womb hoops addict known to millions as ESPN.comâs Sports Guy, is that writer. And The Book of Basketball is that book. Nowhere in the roundball universe will you find another single volume that covers as much in such depth as this wildly opinionated and thoroughly entertaining look at the past, present, and future of pro basketball.From the age-old question of who actually won the rivalry between Bill Russell and Wilt Chamberlain to the one about which team was truly the best of all time, Simmons opensâand then closes, once and for allâevery major pro basketball debate. Then he takes it further by completely reevaluating not only how NBA Hall of Fame inductees should be chosen but how the institution must be reshaped from the ground up, the result being the Pyramid: Simmonsâs one-of-a-kind, five-level shrine to the ninety-six greatest players in the history of pro basketball. And ultimately he takes fans to the heart of it all, as he uses a conversation with one NBA great to uncover that coveted thing: The Secret of Basketball.Comprehensive, authoritative, controversial, hilarious, and impossible to put down (even for Celtic-haters), The Book of Basketball offers every hardwood fan a courtside seat beside the gameâs finest, funniest, and fiercest chronicler.* More to the point, heâs the only one crazy enough to try to pull it off. ...more",Sports and Games,44,0.6969393878775756,0.09523809523809523,1,1912,312,8.97,0.0669,1,0,False,True,False,False,0.23576052234227257,0.0,0.0,0.0,0.0,0.0,0.0,0.19717135460972904,0.0,0.0,0.4814449943188495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22277780943343847,0.211330509955017,0.0,0.0,0.20960022931841202,0.0,0.0,0.0,0.0,0.0,0.0,0.4144416049940011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24102210306877092,0.18792317313366746,0.2180895996368941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2332777979876359,0.0,0.0,0.0,0.0,0.0,0.37957010806036384,0.0,0.0,0.1558995476979519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dab5e75d1339706a,Vampire Girl (Vampire Girl #1),53.82,1,2,"You think it's safe to walk alone at night. It's not. You think the only threat is other humans. It's not. Monsters are real. Demons are real. Vampires are real. And I'm about to become one of them. My name is Arianna Spero. I was an ordinary girl, living an ordinary life, until my mother lapsed into a coma. Now, I am her only hope. She made a deal with the devil, and on m You think it's safe to walk alone at night. It's not. You think the only threat is other humans. It's not. Monsters are real. Demons are real. Vampires are real. And I'm about to become one of them. My name is Arianna Spero. I was an ordinary girl, living an ordinary life, until my mother lapsed into a coma. Now, I am her only hope. She made a deal with the devil, and on my 18th birthday he came to collect. But there's a way to save her. There's something the princes of hell want more than my mother. Me. So I signed my soul away and promised to pick a prince to marry. I would take the blood oath, become one of them, and give them an heir. I would become a princess of hell, and my mother would live. I expected fire and brimstone. I expected pain and misery. I didn't expect beauty. I didn't expect magic. I didn't expect love. But the princes are keeping secrets from me. Secrets that could shatter everything. Scroll up and click the buy button now to uncover the truth... ...more",Fantasy,16,0.8765753150630127,0.0,0,1366,264,26.91,0.0186,1,0,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0.20935361489498364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.318967560867573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19720685410880887,0.0,0.0,0.21698340240662264,0.0,0.3581730212683411,0.0,0.0,0.14566028787969584,0.0,0.0,0.0,0.0,0.4995793507039646,0.0,0.0,0.0,0.3607211183614809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3544664827994741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21698340240662264,0.20453546394130745,0.0,0.1571346331902576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60369d96b7b80869,Where She Went (If I Stay #2),41.73,5,4,"It's been three years since the devastating accident . . . three years since Mia walked out of Adam's life forever.Now living on opposite coasts, Mia is Juilliard's rising star and Adam is LA tabloid fodder, thanks to his new rock star status and celebrity girlfriend. When Adam gets stuck in New York by himself, chance brings the couple together again, for one last night. It's been three years since the devastating accident . . . three years since Mia walked out of Adam's life forever.Now living on opposite coasts, Mia is Juilliard's rising star and Adam is LA tabloid fodder, thanks to his new rock star status and celebrity girlfriend. When Adam gets stuck in New York by himself, chance brings the couple together again, for one last night. As they explore the city that has become Mia's home, Adam and Mia revisit the past and open their hearts to the future - and each other.Told from Adam's point of view in the spare, lyrical prose that defined If I Stay, Where She Went explores the devastation of grief, the promise of new hope, and the flame of rekindled romance. ...more",Young Adult,49,0.6347269453890778,0.19047619047619047,1,1087,192,10.43,0.1198,1,0,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2377444380515511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19195330853407275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21848437064409096,0.0,0.0,0.0,0.0,0.3968178869195328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33105959220396514,0.3326375009065296,0.39964090943693226,0.0,0.0,0.0,0.21834291144662513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.403917445575011,0.3326375009065296,0.0,0.0
40c4bf520c17de54,A Gentleman's Position (Society of Gentlemen #3),14.75,11,5,"Power, privilege, and the rigid rules of class leave two hearts yearning for connection in the sizzling new Society of Gentlemen novel from K. J. Charles. Among his eccentric though strictly principled group of friends, Lord Richard Vane is the confidant on whom everyone depends for advice, moral rectitude, and discreet assistance. Yet when Richard has a problem, he turns Power, privilege, and the rigid rules of class leave two hearts yearning for connection in the sizzling new Society of Gentlemen novel from K. J. Charles.Â  Among his eccentric though strictly principled group of friends, Lord Richard Vane is the confidant on whom everyone depends for advice, moral rectitude, and discreet assistance. Yet when Richard has a problem, he turns to his valet, a fixer of unparalleled geniusâand the object of Richardâs deepest desires. If there is one rule a gentleman must follow, it is never to dally with servants. But when David is close enough to touch, the rules of class collide with the basest sort of animal instinct: overpowering lust. Â  For David Cyprian, burglary and blackmail are as much in a dayâs work as bootblackingâanything for the man heâs devoted to. But the one thing he wants for himself is the one thing Richard refuses to give: his heart. With the tension between them growing to be unbearable, Davidâs seemingly incorruptible master has left him no choice. Putting his finely honed skills of seduction and manipulation to good use, he will convince Richard to forget all about his well-meaning objections and give in to sweet, sinful temptation. Â Includes a special message from the editor, as well as an excerpt from another Loveswept title. ...more",Romance,37,0.09501900380076017,0.4761904761904761,1,1696,278,2.95,0.7458,0,1,True,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48851684427692027,0.0,0.0,0.29144240382060155,0.0,0.2667599040972189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2525433604387049,0.0,0.0,0.0,0.0,0.27083708406646334,0.0,0.0,0.4396932123852074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4593611071395099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2525433604387049,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45045146dbf7b009,Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,5,5,"Love ignites in the City That Never Sleeps, but can it last? Hopeless romantic Isla has had a crush on introspective cartoonist Josh since their first year at the School of America in Paris. And after a chance encounter in Manhattan over the summer, romance might be closer than Isla imagined. But as they begin their senior year back in France, Isla and Josh are forced to c Love ignites in the City That Never Sleeps, but can it last? Hopeless romantic Isla has had a crush on introspective cartoonist Josh since their first year at the School of America in Paris. And after a chance encounter in Manhattan over the summer, romance might be closer than Isla imagined. But as they begin their senior year back in France, Isla and Josh are forced to confront the challenges every young couple must face, including family drama, uncertainty about their college futures, and the very real possibility of being apart. Featuring cameos from fan-favorites Anna, Ãtienne, Lola, and Cricket, this sweet and sexy story of true loveâset against the stunning backdrops of New York City, Paris, and Barcelonaâis a swoonworthy conclusion to Stephanie Perkinsâs beloved series. ...more",Young Adult,49,0.762752550510102,0.19047619047619047,1,1179,196,9.63,0.1039,1,0,False,True,False,False,0.0,0.4109938997784579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46548249882342285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1649567164553808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25491478514817184,0.0,0.0,0.0,0.0,0.0,0.0,0.11836409658925258,0.18328936950682223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34388327666085405,0.0,0.0,0.2100584683331876,0.0,0.0,0.1590856307210365,0.0,0.0,0.0,0.0,0.0,0.20554324693764173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4225723413331842,0.0,0.0,0.18328936950682223,0.0,0.18031591811161055
dbe33cf29ef1623d,Cosmos,36.17,3,2,"Cosmos has 13 heavily illustrated chapters, corresponding to the 13 episodes of the Cosmos television series. In the book, Sagan explores 15 billion years of cosmic evolution and the development of science and civilization. Cosmos traces the origins of knowledge and the scientific method, mixing science and philosophy, and speculates to the future of science. The book also Cosmos has 13 heavily illustrated chapters, corresponding to the 13 episodes of the Cosmos television series. In the book, Sagan explores 15 billion years of cosmic evolution and the development of science and civilization. Cosmos traces the origins of knowledge and the scientific method, mixing science and philosophy, and speculates to the future of science. The book also discusses the underlying premises of science by providing biographical anecdotes about many prominent scientists throughout history, placing their contributions into the broader context of the development of modern science.The book covers a broad range of topics, comprising Sagan's reflections on anthropological, cosmological, biological, historical, and astronomical matters from antiquity to contemporary times. Sagan reiterates his position on extraterrestrial lifeâthat the magnitude of the universe permits the existence of thousands of alien civilizations, but no credible evidence exists to demonstrate that such life has ever visited earth. ...more",Add a comment,1,0.5235047009401881,0.09523809523809523,0,1412,203,18.08,0.0829,1,0,False,True,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5650690549106774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27772765745998707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1707846755644692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32562517803317176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5045420437920946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2644457098280796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37930323237083713,0.0,0.0,0.0
ee441c8e027caa66,The Obsession,45.43,3,1,"The riveting new novel from the #1 New York Times bestselling author of The Liar.Naomi Bowes lost her innocence the night she followed her father into the woods. In freeing the girl trapped in the root cellar, Naomi revealed the horrible extent of her fatherâs crimes and made him infamous.Now a successful photographer living under the name Naomi Carson, she has found a pla The riveting new novel from the #1 New York Times bestselling author of The Liar.Naomi Bowes lost her innocence the night she followed her father into the woods. In freeing the girl trapped in the root cellar, Naomi revealed the horrible extent of her fatherâs crimes and made him infamous.Now a successful photographer living under the name Naomi Carson, she has found a place that calls to her, thousands of miles away from everything sheâs ever known. Naomi wants to embrace the solitude, but the residents of Sunrise Cove keep forcing her to open upâespecially the determined Xander Keaton.Naomi can feel her defenses failing, and knows that the connection her new life offers is something sheâs always secretly craved. But as sheâs learned time and again, her past is never more than a nightmare away. ...more",Romance,37,0.7087417483496701,0.09523809523809523,0,1202,200,45.43,0.066,1,0,False,True,False,False,0.0,0.0,0.0,0.0,0.20018026835614275,0.25160520640488043,0.0,0.0,0.23755933659280934,0.270156142310423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2466140404414827,0.0,0.0,0.0,0.22640758120408117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15700694191025782,0.15176850431739977,0.08267453121837606,0.0,0.0,0.0,0.0,0.25423615861548615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21210565795844027,0.21311660393746384,0.25604483313386595,0.22343007401933518,0.1545991462318442,0.0,0.13988951833304772,0.0,0.0,0.0,0.14158190061812004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3244436680997464,0.0,0.0,0.0,0.0,0.0,0.09999886593453639,0.21674749129118812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21311660393746384,0.24270264396350397,0.0
57f85720e54d6442,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,7,1,"âIf everyone in the United States had the same qualities of loyalty and care and concern for others that Larry Taunton had, we'd be living in a much better society than we do.â ~ Christopher HitchensAt the time of his death, Christopher Hitchens was the most notorious atheist in the world. And yet, all was not as it seemed. âNobody is not a divided self, of course,â heonce âIf everyone in the United States had the same qualities of loyalty and care and concern for others that Larry Taunton had, we'd be living in a much better society than we do.â ~ Christopher HitchensAt the time of his death, Christopher Hitchens was the most notorious atheist in the world. Â And yet, all was not as it seemed. Â âNobody is not a divided self, of course,â heÂ once told an interviewer,Â âbut I think itâs rather strong in my case.â Â  Hitchens wasÂ a man of many contradictions: Â  a Marxist in youth who longed for acceptance among the social elites; a peacenik who revered the military; a champion of the Left who was nonetheless pro-life, pro-war-on-terror, and after 9/11 something of a neocon; and while he railed against God on stage, he maintained meaningfulâthough largely hidden from public viewâfriendships with evangelical Christians like Francis Collins, Douglas Wilson, and the author Larry Alex Taunton. Â InÂ The Faith of Christopher Hitchens, Taunton offers aÂ very personal perspective of one of our most interesting and most misunderstood public figures. Â Writing with genuine compassion and without compromise, TauntonÂ traces Hitchensâs spiritual and intellectual development from his decision as a teenager to reject belief in God to his rise to prominence as one of the so-calledÂ âFour Horsemenâ of the New Atheism.Â  While Hitchens was, in the minds of many Christians,Â Public Enemy Number One, away from the lights andÂ theÂ cameras a warm friendship flourished between Hitchens and the author; a friendship thatÂ culminatedÂ inÂ not one, butÂ twoÂ lengthy road trips where, after Hitchensâs diagnosis of esophageal cancer, they studied the Bible together. Â The Faith of Christopher HitchensÂ gives us a candidÂ glimpse into the inner life of this intriguing, sometimes maddening, and unexpectedly vulnerable man.âThis book should be read by every atheist and theist passionate about the truth.â--Michael Shermer, publisher, Skeptic magazine ...more",Biography,5,0.591118223644729,0.2857142857142857,0,2408,386,39.55,0.177,1,0,False,True,False,False,0.0,0.0,0.0,0.0,0.26820455877171634,0.19909933074289932,0.0,0.0,0.0,0.0,0.1404501757244567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33482374096455325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37815126895593865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19842185098033502,0.0,0.0,0.0,0.0,0.0,0.18754752666043997,0.1520739191262992,0.0,0.0,0.0,0.3406294601622266,0.0,0.0,0.0,0.0,0.2911169034738399,0.0,0.0,0.0,0.0,0.10890559044349887,0.0,0.0,0.0,0.20713428022699248,0.0,0.0,0.0,0.0,0.2033417432704848,0.0,0.0,0.0,0.21290498351256382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22684785384912656,0.0,0.0,0.20635540601076544,0.0,0.1896935771800739,0.0,0.0,0.0,0.0,0.2089912594329521,0.0,0.0,0.0,0.0,0.0,0.0
c65c25d990fc7025,"Exit, Pursued by a Bear",51.34,11,4,"âI love you,â Polly says suddenly when Iâm almost to the door.âI know,â I say.Hermione Winters has been a flyer. Sheâs been captain of her cheerleading team. The envied girlfriend and the undisputed queen of her school. Now itâs her last year and those days and those labels are fading fast. In a few months sheâll be a different person. She thinks sheâs ready for whatever c âI love you,â Polly says suddenly when Iâm almost to the door.âI know,â I say.Hermione Winters has been a flyer. Sheâs been captain of her cheerleading team. The envied girlfriend and the undisputed queen of her school. Now itâs her last year and those days and those labels are fading fast. In a few months sheâll be a different person. She thinks sheâs ready for whatever comes next.But then someone puts something in her drink at a party, and in an instant she finds herself wearing new labels, ones she never imagined:Victim. Survivor. That raped girl.Even though this was never the future she imagined, one essential thing remains unchanged: Hermione can still call herself Polly Olivierâs best friend, and that may be the truest label of all.Heartbreaking and empowering, Exit, Pursued by a Bear is the story of transcendent friendship in the face of trauma.âI love you,â I say, because I really, really do.âI know,â says Polly. ...more",Young Adult,49,0.8269653930786158,0.4761904761904761,1,1364,225,12.84,0.2143,1,1,False,False,False,True,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14797878503135273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17757714596386673,0.0,0.0,0.0,0.3017564574975744,0.0,0.0,0.0,0.1763114348374135,0.17387227210701248,0.0,0.1564594037170247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29338961524891477,0.0,0.0,0.33564906002702016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3028629486788944,0.0,0.25387693158979074,0.0,0.0,0.0,0.0,0.0,0.0,0.09510661027795653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2763132885471641,0.0,0.0,0.0,0.5049989866055549,0.0,0.12782672717313107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24091424488669044,0.0,0.0,0.0,0.0,0.0
33a3e0e3ffde0dcd,Code Name Verity (Code Name Verity #1),22.13,14,4,"I have two weeks. You'll shoot me at the end no matter what I do.That's what you do to enemy agents. It's what we do to enemy agents. But I look at all the dark and twisted roads ahead and cooperation is the easy way out. Possibly the only way out for a girl caught red-handed doing dirty work like mine - and I will do anything, anything to avoid SS-HauptsturmfÃ¼hrer von Lin I have two weeks. You'll shoot me at the end no matter what I do.That's what you do to enemy agents. It's what we do to enemy agents. But I look at all the dark and twisted roads ahead and cooperation is the easy way out. Possibly the only way out for a girl caught red-handed doing dirty work like mine - and I will do anything, anything to avoid SS-HauptsturmfÃ¼hrer von Linden interrogating me again.He has said that I can have as much paper as I need. All I have to do is cough up everything I can remember about the British War Effort. And I'm going to. But the story of how I came to be here starts with my friend Maddie. She is the pilot who flew me into France - an Allied Invasion of Two.We are a sensational team. ...more",Add a comment,1,0.2426485297059412,0.6190476190476191,1,1108,217,5.53,0.6326,0,1,False,False,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4060923846606247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2373626813347614,0.0,0.3616416919493563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3069672822928697,0.0,0.0,0.0,0.0,0.4134550075421443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1745033543323536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22614930920881898,0.4251360235673595,0.0,0.0,0.3470643951066518,0.0,0.0,0.0,0.0,0.0,0.0,0.0
